"number","name","englishName","nameUz","audio","playing","numberOfAyahs"
"1","سُورَةُ ٱلْفَاتِحَةِ","Al-Faatiha","Fotiha","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/1.mp3","false","7"
"2","سُورَةُ البَقَرَةِ","Al-Baqara","Baqara","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/2.mp3","false","286"
"3","سُورَةُ آلِ عِمۡرَانَ","Aal-i-Imraan","Oli Imron","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/3.mp3","false","200"
"4","سُورَةُ النِّسَاءِ","An-Nisaa","Niso","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/4.mp3","false","176"
"5","سُورَةُ المَائـِدَةِ","Al-Maaida","Moida","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/5.mp3","false","120"
"6","سُورَةُ الأَنۡعَامِ","Al-An'aam","An'om","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/6.mp3","false","165"
"7","سُورَةُ الأَعۡرَافِ","Al-A'raaf","A'rof","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/7.mp3","false","206"
"8","سُورَةُ الأَنفَالِ","Al-Anfaal","Anfol","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/8.mp3","false","75"
"9","سُورَةُ التَّوۡبَةِ","At-Tawba","Tavba","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/9.mp3","false","129"
"10","سُورَةُ يُونُسَ","Yunus","Yunus","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/10.mp3","false","109"
"11","سُورَةُ هُودٍ","Hud","Hud","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/11.mp3","false","123"
"12","سُورَةُ يُوسُفَ","Yusuf","Yusuf","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/13.mp3","false","111"
"13","سُورَةُ الرَّعۡدِ","Ar-Ra'd","Ra'd","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/13.mp3","false","43"
"14","سُورَةُ إِبۡرَاهِيمَ","Ibrahim","Ibrohim","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/14.mp3","false","52"
"15","سُورَةُ الحِجۡرِ","Al-Hijr","Hijr","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/15.mp3","false","99"
"16","سُورَةُ النَّحۡلِ","An-Nahl","Nahl","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/16.mp3","false","128"
"17","سُورَةُ الإِسۡرَاءِ","Al-Israa","Isro","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/17.mp3","false","111"
"18","سُورَةُ الكَهۡفِ","Al-Kahf","Qahf","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/18.mp3","false","110"
"19","سُورَةُ مَرۡيَمَ","Maryam","Maryam","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/19.mp3","false","98"
"20","سُورَةُ طه","Taa-Haa","Toha","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/20.mp3","false","135"
"21","سُورَةُ الأَنبِيَاءِ","Al-Anbiyaa","Anbiyo","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/21.mp3","false","112"
"22","سُورَةُ الحَجِّ","Al-Hajj","Haj","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/22.mp3","false","78"
"23","سُورَةُ المُؤۡمِنُونَ","Al-Muminoon","Mu'minun","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/23.mp3","false","118"
"24","سُورَةُ النُّورِ","An-Noor","Nur","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/24.mp3","false","64"
"25","سُورَةُ الفُرۡقَانِ","Al-Furqaan","Furqon","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/25.mp3","false","77"
"26","سُورَةُ الشُّعَرَاءِ","Ash-Shu'araa","Shu'aro","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/26.mp3","false","227"
"27","سُورَةُ النَّمۡلِ","An-Naml","Naml","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/27.mp3","false","93"
"28","سُورَةُ القَصَصِ","Al-Qasas","Qasas","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/28.mp3","false","88"
"29","سُورَةُ العَنكَبُوتِ","Al-Ankaboot","Ankabut","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/29.mp3","false","69"
"30","سُورَةُ الرُّومِ","Ar-Room","Rum","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/30.mp3","false","60"
"31","سُورَةُ لُقۡمَانَ","Luqman","Luqmon","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/31.mp3","false","34"
"32","سُورَةُ السَّجۡدَةِ","As-Sajda","Sajda","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/32.mp3","false","30"
"33","سُورَةُ الأَحۡزَابِ","Al-Ahzaab","Ahzob","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/33.mp3","false","73"
"34","سُورَةُ سَبَإٍ","Saba","Saba'","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/34.mp3","false","54"
"35","سُورَةُ فَاطِرٍ","Faatir","Fotir","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/35.mp3","false","45"
"36","سُورَةُ يسٓ","Yaseen","Yosin","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/36.mp3","false","83"
"37","سُورَةُ الصَّافَّاتِ","As-Saaffaat","Soffat","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/37.mp3","false","182"
"38","سُورَةُ صٓ","Saad","Sod","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/38.mp3","false","88"
"39","سُورَةُ الزُّمَرِ","Az-Zumar","Zumar","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/39.mp3","false","75"
"40","سُورَةُ غَافِرٍ","Ghafir","G'ofir","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/40.mp3","false","85"
"41","سُورَةُ فُصِّلَتۡ","Fussilat","Fussilat","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/41.mp3","false","54"
"42","سُورَةُ الشُّورَىٰ","Ash-Shura","Sho'ro","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/42.mp3","false","53"
"43","سُورَةُ الزُّخۡرُفِ","Az-Zukhruf","Zuxruf","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/43.mp3","false","89"
"44","سُورَةُ الدُّخَانِ","Ad-Dukhaan","Duxon","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/44.mp3","false","59"
"45","سُورَةُ الجَاثِيَةِ","Al-Jaathiya","Josiya","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/45.mp3","false","37"
"46","سُورَةُ الأَحۡقَافِ","Al-Ahqaf","Ahqof","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/46.mp3","false","35"
"47","سُورَةُ مُحَمَّدٍ","Muhammad","Muhammad","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/47.mp3","false","38"
"48","سُورَةُ الفَتۡحِ","Al-Fath","Fath","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/48.mp3","false","29"
"49","سُورَةُ الحُجُرَاتِ","Al-Hujuraat","Hujurot","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/49.mp3","false","18"
"50","سُورَةُ قٓ","Qaaf","Qof","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/50.mp3","false","45"
"51","سُورَةُ الذَّارِيَاتِ","Adh-Dhaariyat","Zoriyot","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/51.mp3","false","60"
"52","سُورَةُ الطُّورِ","At-Tur","Tur","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/52.mp3","false","49"
"53","سُورَةُ النَّجۡمِ","An-Najm","Najm","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/53.mp3","false","62"
"54","سُورَةُ القَمَرِ","Al-Qamar","Qamar","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/54.mp3","false","55"
"55","سُورَةُ الرَّحۡمَٰن","Ar-Rahmaan","Rahmon","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/55.mp3","false","78"
"56","سُورَةُ الوَاقِعَةِ","Al-Waaqia","Voqea","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/56.mp3","false","96"
"57","سُورَةُ الحَدِيدِ","Al-Hadid","Hadid","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/57.mp3","false","29"
"58","سُورَةُ المُجَادلَةِ","Al-Mujaadila","Mujodala","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/58.mp3","false","22"
"59","سُورَةُ الحَشۡرِ","Al-Hashr","Hashr","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/59.mp3","false","24"
"60","سُورَةُ المُمۡتَحنَةِ","Al-Mumtahana","Mumtahana","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/60.mp3","false","13"
"61","سُورَةُ الصَّفِّ","As-Saff","Sof","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/61.mp3","false","14"
"62","سُورَةُ الجُمُعَةِ","Al-Jumu'a","Jum'a","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/62.mp3","false","11"
"63","سُورَةُ المُنَافِقُونَ","Al-Munaafiqoon","Munofiqun","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/63.mp3","false","11"
"64","سُورَةُ التَّغَابُنِ","At-Taghaabun","Tag'obun","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/64.mp3","false","18"
"65","سُورَةُ الطَّلَاقِ","At-Talaaq","Taloq","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/65.mp3","false","12"
"66","سُورَةُ التَّحۡرِيمِ","At-Tahrim","Tahrim","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/66.mp3","false","12"
"67","سُورَةُ المُلۡكِ","Al-Mulk","Mulk","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/67.mp3","false","30"
"68","سُورَةُ القَلَمِ","Al-Qalam","Qalam","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/68.mp3","false","52"
"69","سُورَةُ الحَاقَّةِ","Al-Haaqqa","Haaqqa","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/69.mp3","false","52"
"70","سُورَةُ المَعَارِجِ","Al-Ma'aarij","Maorij","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/70.mp3","false","44"
"71","سُورَةُ نُوحٍ","Nooh","Nuh","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/71.mp3","false","28"
"72","سُورَةُ الجِنِّ","Al-Jinn","Jin","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/72.mp3","false","28"
"73","سُورَةُ المُزَّمِّلِ","Al-Muzzammil","Muzzammil","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/73.mp3","false","20"
"74","سُورَةُ المُدَّثِّرِ","Al-Muddaththir","Muddassir","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/74.mp3","false","56"
"75","سُورَةُ القِيَامَةِ","Al-Qiyaama","Qiyomat","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/75.mp3","false","40"
"76","سُورَةُ الإِنسَانِ","Al-Insaan","Inson","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/76.mp3","false","31"
"77","سُورَةُ المُرۡسَلَاتِ","Al-Mursalaat","Mursalot","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/77.mp3","false","50"
"78","سُورَةُ النَّبَإِ","An-Naba","Naba'","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/78.mp3","false","40"
"79","سُورَةُ النَّازِعَاتِ","An-Naazi'aat","Nazi'at","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/79.mp3","false","46"
"80","سُورَةُ عَبَسَ","Abasa","Abasa","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/80.mp3","false","42"
"81","سُورَةُ التَّكۡوِيرِ","At-Takwir","Takvir","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/81.mp3","false","29"
"82","سُورَةُ الانفِطَارِ","Al-Infitaar","Infitor","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/82.mp3","false","19"
"83","سُورَةُ المُطَفِّفِينَ","Al-Mutaffifin","Mutoffifin","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/83.mp3","false","36"
"84","سُورَةُ الانشِقَاقِ","Al-Inshiqaaq","Inshiqoq","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/84.mp3","false","25"
"85","سُورَةُ البُرُوجِ","Al-Burooj","Buruj","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/85.mp3","false","22"
"86","سُورَةُ الطَّارِقِ","At-Taariq","Tariq","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/86.mp3","false","17"
"87","سُورَةُ الأَعۡلَىٰ","Al-A'laa","A'lo","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/87.mp3","false","19"
"88","سُورَةُ الغَاشِيَةِ","Al-Ghaashiya","G'oshiya","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/88.mp3","false","26"
"89","سُورَةُ الفَجۡرِ","Al-Fajr","Fajr","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/89.mp3","false","30"
"90","سُورَةُ البَلَدِ","Al-Balad","Balad","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/90.mp3","false","20"
"91","سُورَةُ الشَّمۡسِ","Ash-Shams","Shams","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/91.mp3","false","15"
"92","سُورَةُ اللَّيۡلِ","Al-Lail","Layl","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/92.mp3","false","21"
"93","سُورَةُ الضُّحَىٰ","Ad-Dhuhaa","Zuho","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/93.mp3","false","11"
"94","سُورَةُ الشَّرۡحِ","Ash-Sharh","Sharh","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/94.mp3","false","8"
"95","سُورَةُ التِّينِ","At-Tin","Tiyn","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/95.mp3","false","8"
"96","سُورَةُ العَلَقِ","Al-Alaq","Alaq","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/96.mp3","false","19"
"97","سُورَةُ القَدۡرِ","Al-Qadr","Qadr","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/97.mp3","false","5"
"98","سُورَةُ البَيِّنَةِ","Al-Bayyina","Bayyina","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/98.mp3","false","8"
"99","سُورَةُ الزَّلۡزَلَةِ","Az-Zalzala","Zalzala","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/99.mp3","false","8"
"100","سُورَةُ العَادِيَاتِ","Al-Aadiyaat","Odiyat","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/100.mp3","false","11"
"101","سُورَةُ القَارِعَةِ","Al-Qaari'a","Qori'a","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/101.mp3","false","11"
"102","سُورَةُ التَّكَاثُرِ","At-Takaathur","Takosur","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/102.mp3","false","8"
"103","سُورَةُ العَصۡرِ","Al-Asr","Asr","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/103.mp3","false","3"
"104","سُورَةُ الهُمَزَةِ","Al-Humaza","Humaza","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/104.mp3","false","9"
"105","سُورَةُ الفِيلِ","Al-Fil","Fil","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/18.mp3","false","5"
"106","سُورَةُ قُرَيۡشٍ","Quraish","Quraysh","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/106.mp3","false","4"
"107","سُورَةُ المَاعُونِ","Al-Maa'un","Mo'un","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/107.mp3","false","7"
"108","سُورَةُ الكَوۡثَرِ","Al-Kawthar","Kavsar","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/108.mp3","false","3"
"109","سُورَةُ الكَافِرُونَ","Al-Kaafiroon","Kofirun","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/109.mp3","false","6"
"110","سُورَةُ النَّصۡرِ","An-Nasr","Nasr","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/110.mp3","false","3"
"111","سُورَةُ المَسَدِ","Al-Masad","Masad","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/111.mp3","false","5"
"112","سُورَةُ الإِخۡلَاصِ","Al-Ikhlaas","Ixlos","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/112.mp3","false","4"
"113","سُورَةُ الفَلَقِ","Al-Falaq","Falaq","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/113.mp3","false","5"
"114","سُورَةُ النَّاسِ","An-Naas","Nos","https://cdn.islamic.network/quran/audio-surah/128/ar.alafasy/114.mp3","false","6"
